Time_sin,Time_cos,Date_sin,Date_cos,DayOfWeek_sin,DayOfWeek_cos,Vehicles_normalized
0.9469301294951057,0.3214394653031615,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.21705426356589144
0.9659258262890683,0.25881904510252074,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.2829457364341085
0.9807852804032304,0.19509032201612833,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.29844961240310075
0.9914448613738104,0.1305261922200517,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.31007751937984496
0.9978589232386035,0.06540312923014305,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.4728682170542635
1.0,6.123233995736766e-17,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.624031007751938
0.9978589232386035,-0.06540312923014292,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.41860465116279066
0.9914448613738105,-0.13052619222005138,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.6124031007751938
0.9807852804032305,-0.19509032201612797,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.43410852713178294
0.9659258262890683,-0.25881904510252085,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5542635658914729
0.9469301294951057,-0.3214394653031616,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.4612403100775193
0.9238795325112867,-0.3826834323650897,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.42248062015503873
0.8968727415326884,-0.44228869021900113,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.4767441860465116
0.8660254037844387,-0.4999999999999998,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.3682170542635659
0.8314696123025451,-0.5555702330196023,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5930232558139534
0.7933533402912352,-0.6087614290087207,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.4534883720930232
0.7518398074789774,-0.6593458151000688,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.42248062015503873
0.7071067811865476,-0.7071067811865475,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.3643410852713178
0.6593458151000686,-0.7518398074789776,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.19767441860465115
0.6087614290087204,-0.7933533402912353,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.20930232558139536
0.5555702330196022,-0.8314696123025453,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.33333333333333337
0.49999999999999994,-0.8660254037844387,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.27519379844961234
0.4422886902190013,-0.8968727415326883,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.23255813953488372
0.3826834323650899,-0.9238795325112867,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.34496124031007747
0.32143946530316175,-0.9469301294951056,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.34496124031007747
0.258819045102521,-0.9659258262890682,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.23255813953488372
0.19509032201612816,-0.9807852804032304,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.29844961240310075
0.13052619222005157,-0.9914448613738104,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.20155038759689922
0.06540312923014312,-0.9978589232386035,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.3565891472868217
1.2246467991473532e-16,-1.0,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.1744186046511628
-0.06540312923014287,-0.9978589232386035,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.3023255813953488
-0.13052619222005132,-0.9914448613738105,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.1511627906976744
-0.19509032201612792,-0.9807852804032305,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.2674418604651163
-0.25881904510252035,-0.9659258262890684,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.313953488372093
-0.3214394653031611,-0.9469301294951058,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.24806201550387594
-0.3826834323650892,-0.923879532511287,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.1007751937984496
-0.44228869021900147,-0.8968727415326883,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.20930232558139536
-0.5000000000000001,-0.8660254037844386,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.10852713178294573
-0.5555702330196023,-0.8314696123025452,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.1627906976744186
-0.6087614290087207,-0.7933533402912352,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.27519379844961234
-0.6593458151000688,-0.7518398074789775,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.12790697674418602
-0.7071067811865475,-0.7071067811865477,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.1744186046511628
-0.7518398074789773,-0.6593458151000691,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.437984496124031
-0.7933533402912349,-0.6087614290087209,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.1511627906976744
-0.8314696123025448,-0.555570233019603,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.6201550387596899
-0.8660254037844384,-0.5000000000000004,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5852713178294573
-0.8968727415326883,-0.44228869021900136,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5038759689922481
-0.9238795325112868,-0.3826834323650895,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5232558139534883
-0.9469301294951056,-0.3214394653031618,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.4534883720930232
-0.9659258262890683,-0.25881904510252063,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.4651162790697674
-0.9807852804032303,-0.19509032201612866,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.7209302325581395
-0.9914448613738104,-0.13052619222005163,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5038759689922481
-0.9978589232386035,-0.06540312923014362,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5310077519379844
-1.0,-1.8369701987210297e-16,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5852713178294573
-0.9978589232386036,0.06540312923014237,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.6434108527131782
-0.9914448613738104,0.13052619222005213,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.48062015503875966
-0.9807852804032304,0.1950903220161283,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.4651162790697674
-0.9659258262890682,0.25881904510252113,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.3565891472868217
-0.9469301294951057,0.3214394653031615,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.49612403100775193
-0.9238795325112866,0.38268343236509,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.38372093023255816
-0.8968727415326885,0.442288690219001,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5542635658914729
-0.8660254037844386,0.5000000000000001,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.46899224806201545
-0.8314696123025455,0.5555702330196018,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.44573643410852715
-0.7933533402912352,0.6087614290087205,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5038759689922481
-0.7518398074789778,0.6593458151000684,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.5271317829457364
-0.7071067811865477,0.7071067811865474,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.3682170542635659
-0.6593458151000687,0.7518398074789775,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.3682170542635659
-0.6087614290087209,0.7933533402912349,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.3565891472868217
-0.5555702330196022,0.8314696123025452,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.07364341085271317
-0.5000000000000004,0.8660254037844384,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.042635658914728675
-0.4422886902190014,0.8968727415326883,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.031007751937984496
-0.38268343236508956,0.9238795325112868,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.1007751937984496
-0.32143946530316186,0.9469301294951056,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.0697674418604651
-0.2588190451025207,0.9659258262890683,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.10852713178294573
-0.19509032201612872,0.9807852804032303,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.08139534883720931
-0.13052619222005168,0.9914448613738104,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.08139534883720931
-0.06540312923014367,0.9978589232386035,-0.2993631229733582,-0.9541392564000488,0.7818314824680298,0.6234898018587336,0.13953488372093023
0.0,1.0,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.12015503875968991
0.06540312923014306,0.9978589232386035,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.08139534883720931
0.13052619222005157,0.9914448613738104,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.05813953488372092
0.19509032201612825,0.9807852804032304,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.05813953488372092
0.25881904510252074,0.9659258262890683,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.042635658914728675
0.3214394653031616,0.9469301294951057,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.11627906976744184
0.3826834323650898,0.9238795325112867,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.05038759689922481
0.4422886902190013,0.8968727415326883,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.09302325581395349
0.49999999999999994,0.8660254037844387,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.08914728682170542
0.5555702330196022,0.8314696123025452,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.12790697674418602
0.6087614290087207,0.7933533402912352,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.08914728682170542
0.6593458151000688,0.7518398074789774,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.06589147286821703
0.7071067811865475,0.7071067811865476,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.042635658914728675
0.7518398074789773,0.659345815100069,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.06589147286821703
0.7933533402912352,0.6087614290087207,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.06201550387596899
0.8314696123025452,0.5555702330196023,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.12015503875968991
0.8660254037844386,0.5000000000000001,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.375968992248062
0.8968727415326884,0.44228869021900125,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.24418604651162792
0.9238795325112867,0.38268343236508984,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.22868217054263565
0.9469301294951057,0.3214394653031615,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.2596899224806202
0.9659258262890683,0.25881904510252074,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.2713178294573644
0.9807852804032304,0.19509032201612833,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.3565891472868217
0.9914448613738104,0.1305261922200517,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.23255813953488372
0.9978589232386035,0.06540312923014305,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.49612403100775193
1.0,6.123233995736766e-17,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.6085271317829457
0.9978589232386035,-0.06540312923014292,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.5155038759689922
0.9914448613738105,-0.13052619222005138,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.45736434108527124
0.9807852804032305,-0.19509032201612797,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.7209302325581395
0.9659258262890683,-0.25881904510252085,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.6976744186046511
0.9469301294951057,-0.3214394653031616,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.562015503875969
0.9238795325112867,-0.3826834323650897,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.5658914728682171
0.8968727415326884,-0.44228869021900113,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.6395348837209301
0.8660254037844387,-0.4999999999999998,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.7131782945736433
0.8314696123025451,-0.5555702330196023,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.5038759689922481
0.7933533402912352,-0.6087614290087207,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.5813953488372092
0.7518398074789774,-0.6593458151000688,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.5155038759689922
0.7071067811865476,-0.7071067811865475,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.313953488372093
0.6593458151000686,-0.7518398074789776,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.24806201550387594
0.6087614290087204,-0.7933533402912353,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.1434108527131783
0.5555702330196022,-0.8314696123025453,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.2829457364341085
0.49999999999999994,-0.8660254037844387,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.25193798449612403
0.4422886902190013,-0.8968727415326883,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.25193798449612403
0.3826834323650899,-0.9238795325112867,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.2364341085271318
0.32143946530316175,-0.9469301294951056,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.18992248062015502
0.258819045102521,-0.9659258262890682,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.24031007751937986
0.19509032201612816,-0.9807852804032304,-0.4853019625310808,-0.8743466161445822,0.9749279121818236,-0.22252093395631434,0.34496124031007747
